id,time,temperature,humidty
1,2025:11:29 23:00:11,-29.9,17
1,2025:11:29 23:01:11,-9.0,90
1,2025:11:29 23:02:11,124.3,100
1,2025:11:29 23:03:11,48.2,77
1,2025:11:29 23:04:11,110.3,90
1,2025:11:29 23:05:11,21.7,11
1,2025:11:29 23:06:11,115.1,46
1,2025:11:29 23:07:11,118.8,34
1,2025:11:29 23:08:11,89.1,95
1,2025:11:29 23:09:11,-16.0,6
1,2025:11:29 23:10:11,-26.4,100
1,2025:11:29 23:11:11,-32.5,7
1,2025:11:29 23:12:11,103.3,96
1,2025:11:29 23:13:11,2.7,33
1,2025:11:29 23:14:11,55.5,55
1,2025:11:29 23:15:11,16.9,19
1,2025:11:29 23:16:11,77.2,95
1,2025:11:29 23:17:11,106.6,50
1,2025:11:29 23:18:11,60.7,90
1,2025:11:29 23:19:11,110.0,62
1,2025:11:29 23:20:11,35.5,67
1,2025:11:29 23:21:11,111.0,20
1,2025:11:29 23:22:11,116.9,7
1,2025:11:29 23:23:11,20.4,6
1,2025:11:29 23:24:11,82.8,22
1,2025:11:29 23:25:11,97.7,41
1,2025:11:29 23:26:11,-13.9,25
1,2025:11:29 23:27:11,67.0,13
1,2025:11:29 23:28:11,-8.1,71
1,2025:11:29 23:29:11,8.1,82
1,2025:11:29 23:30:11,24.3,51
1,2025:11:29 23:31:11,16.4,25
1,2025:11:29 23:32:11,50.0,40
1,2025:11:29 23:33:11,-0.3,56
1,2025:11:29 23:34:11,99.5,56
1,2025:11:29 23:35:11,68.2,83
1,2025:11:29 23:36:11,28.2,80
1,2025:11:29 23:37:11,81.1,71
1,2025:11:29 23:38:11,97.4,16
1,2025:11:29 23:39:11,-36.6,8
1,2025:11:29 23:40:11,68.8,59
1,2025:11:29 23:41:11,13.8,14
1,2025:11:29 23:42:11,35.7,10
1,2025:11:29 23:43:11,12.0,75
1,2025:11:29 23:44:11,26.2,69
1,2025:11:29 23:45:11,-21.0,96
1,2025:11:29 23:46:11,116.1,84
1,2025:11:29 23:47:11,76.7,81
1,2025:11:29 23:48:11,65.6,83
1,2025:11:29 23:49:11,25.6,54
1,2025:11:29 23:50:11,54.8,37
1,2025:11:29 23:51:11,-18.1,20
1,2025:11:29 23:52:11,44.9,74
1,2025:11:29 23:53:11,118.1,11
1,2025:11:29 23:54:11,0.9,84
1,2025:11:29 23:55:11,24.1,48
1,2025:11:29 23:56:11,-10.6,54
1,2025:11:29 23:57:11,121.0,62
1,2025:11:29 23:58:11,73.2,30
1,2025:11:29 23:59:11,101.4,73
1,2025:11:30 00:00:11,10.5,5
1,2025:11:30 00:01:11,52.6,20
1,2025:11:30 00:02:11,-0.8,36
1,2025:11:30 00:03:11,101.2,99
1,2025:11:30 00:04:11,-3.3,41
1,2025:11:30 00:05:11,111.4,83
1,2025:11:30 00:06:11,13.9,74
1,2025:11:30 00:07:11,60.1,41
1,2025:11:30 00:08:11,67.8,57
1,2025:11:30 00:09:11,-19.6,40
1,2025:11:30 00:10:11,45.1,57
1,2025:11:30 00:11:11,97.9,7
1,2025:11:30 00:12:11,-22.2,16
1,2025:11:30 00:13:11,50.0,34
1,2025:11:30 00:14:11,-7.4,62
1,2025:11:30 00:15:11,124.0,15
1,2025:11:30 00:16:11,105.1,13
1,2025:11:30 00:17:11,103.5,20
1,2025:11:30 00:18:11,110.5,9
1,2025:11:30 00:19:11,-22.2,88
1,2025:11:30 00:20:11,71.8,81
1,2025:11:30 00:21:11,86.5,55
1,2025:11:30 00:22:11,7.7,46
1,2025:11:30 00:23:11,1.2,90
1,2025:11:30 00:24:11,105.2,68
1,2025:11:30 00:25:11,-11.5,70
1,2025:11:30 00:26:11,60.8,8
1,2025:11:30 00:27:11,65.0,51
1,2025:11:30 00:28:11,27.9,49
1,2025:11:30 00:29:11,-6.5,64
1,2025:11:30 00:30:11,-38.7,81
1,2025:11:30 00:31:11,17.8,37
1,2025:11:30 00:32:11,0.9,69
1,2025:11:30 00:33:11,72.8,42
1,2025:11:30 00:34:11,5.0,75
1,2025:11:30 00:35:11,73.9,22
1,2025:11:30 00:36:11,50.3,84
1,2025:11:30 00:37:11,11.9,74
1,2025:11:30 00:38:11,9.8,58
1,2025:11:30 00:39:11,-16.8,79
1,2025:11:30 00:40:11,25.9,84
1,2025:11:30 00:41:11,34.7,77
1,2025:11:30 00:42:11,-13.0,8
1,2025:11:30 00:43:11,120.2,62
1,2025:11:30 00:44:11,-5.6,32
1,2025:11:30 00:45:11,46.4,98
1,2025:11:30 00:46:11,89.7,32
1,2025:11:30 00:47:11,35.6,84
1,2025:11:30 00:48:11,74.8,54
1,2025:11:30 00:49:11,-30.8,92
1,2025:11:30 00:50:11,5.8,51
1,2025:11:30 00:51:11,81.4,71
1,2025:11:30 00:52:11,47.1,89
1,2025:11:30 00:53:11,16.1,52
1,2025:11:30 00:54:11,102.7,54
1,2025:11:30 00:55:11,3.4,16
1,2025:11:30 00:56:11,54.5,48
1,2025:11:30 00:57:11,78.5,5
1,2025:11:30 00:58:11,36.2,97
1,2025:11:30 00:59:11,112.6,14
1,2025:11:30 01:00:11,87.8,6
1,2025:11:30 01:01:11,40.5,46
1,2025:11:30 01:02:11,101.8,50
1,2025:11:30 01:03:11,84.7,34
1,2025:11:30 01:04:11,69.2,40
1,2025:11:30 01:05:11,32.9,20
1,2025:11:30 01:06:11,49.6,8
1,2025:11:30 01:07:11,6.9,49
1,2025:11:30 01:08:11,38.3,41
1,2025:11:30 01:09:11,-35.5,93
1,2025:11:30 01:10:11,-18.2,73
1,2025:11:30 01:11:11,43.8,38
1,2025:11:30 01:12:11,111.4,33
1,2025:11:30 01:13:11,-18.7,54
1,2025:11:30 01:14:11,34.2,61
1,2025:11:30 01:15:11,41.0,13
1,2025:11:30 01:16:11,49.3,10
1,2025:11:30 01:17:11,39.6,46
1,2025:11:30 01:18:11,-5.3,80
1,2025:11:30 01:19:11,56.7,88
1,2025:11:30 01:20:11,82.5,98
1,2025:11:30 01:21:11,76.5,24
1,2025:11:30 01:22:11,16.1,83
1,2025:11:30 01:23:11,6.3,62
1,2025:11:30 01:24:11,25.4,76
1,2025:11:30 01:25:11,119.2,77
1,2025:11:30 01:26:11,110.8,28
1,2025:11:30 01:27:11,71.1,87
1,2025:11:30 01:28:11,-22.0,15
1,2025:11:30 01:29:11,1.5,72
1,2025:11:30 01:30:11,79.8,34
1,2025:11:30 01:31:11,53.8,33
1,2025:11:30 01:32:11,-24.0,21
1,2025:11:30 01:33:11,9.5,9
1,2025:11:30 01:34:11,38.8,65
1,2025:11:30 01:35:11,-7.1,63
1,2025:11:30 01:36:11,73.8,77
1,2025:11:30 01:37:11,-20.4,82
1,2025:11:30 01:38:11,58.5,60
1,2025:11:30 01:39:11,55.2,20
1,2025:11:30 01:40:11,35.9,73
1,2025:11:30 01:41:11,-15.2,45
1,2025:11:30 01:42:11,71.9,54
1,2025:11:30 01:43:11,36.2,12
1,2025:11:30 01:44:11,121.2,33
1,2025:11:30 01:45:11,-30.1,35
1,2025:11:30 01:46:11,50.3,88
1,2025:11:30 01:47:11,118.6,84
1,2025:11:30 01:48:11,-9.3,14
1,2025:11:30 01:49:11,-16.7,70
1,2025:11:30 01:50:11,117.9,15
1,2025:11:30 01:51:11,84.2,93
1,2025:11:30 01:52:11,28.0,48
1,2025:11:30 01:53:11,18.5,9
1,2025:11:30 01:54:11,108.3,10
1,2025:11:30 01:55:11,113.7,29
1,2025:11:30 01:56:11,122.9,9
1,2025:11:30 01:57:11,122.7,99
1,2025:11:30 01:58:11,50.3,64
1,2025:11:30 01:59:11,39.8,78
1,2025:11:30 02:00:11,43.8,95
1,2025:11:30 02:01:11,113.8,80
1,2025:11:30 02:02:11,96.4,72
1,2025:11:30 02:03:11,22.9,13
1,2025:11:30 02:04:11,77.0,62
1,2025:11:30 02:05:11,60.9,79
1,2025:11:30 02:06:11,58.8,63
1,2025:11:30 02:07:11,11.0,92
1,2025:11:30 02:08:11,120.7,52
1,2025:11:30 02:09:11,42.0,5
1,2025:11:30 02:10:11,40.0,6
1,2025:11:30 02:11:11,-38.6,32
1,2025:11:30 02:12:11,35.5,83
1,2025:11:30 02:13:11,6.3,88
1,2025:11:30 02:14:11,9.8,65
1,2025:11:30 02:15:11,1.9,99
1,2025:11:30 02:16:11,99.3,51
1,2025:11:30 02:17:11,68.0,53
1,2025:11:30 02:18:11,-18.3,90
1,2025:11:30 02:19:11,33.5,20
1,2025:11:30 02:20:11,79.4,45
1,2025:11:30 02:21:11,79.1,75
1,2025:11:30 02:22:11,-38.1,59
1,2025:11:30 02:23:11,98.0,66
1,2025:11:30 02:24:11,58.5,32
1,2025:11:30 02:25:11,-34.3,14
1,2025:11:30 02:26:11,1.6,23
1,2025:11:30 02:27:11,22.5,5
1,2025:11:30 02:28:11,43.5,80
1,2025:11:30 02:29:11,1.2,53
1,2025:11:30 02:30:11,22.1,34
1,2025:11:30 02:31:11,-7.8,85
1,2025:11:30 02:32:11,7.1,98
1,2025:11:30 02:33:11,28.9,60
1,2025:11:30 02:34:11,73.4,21
1,2025:11:30 02:35:11,71.8,81
1,2025:11:30 02:36:11,32.8,66
1,2025:11:30 02:37:11,107.1,66
1,2025:11:30 02:38:11,35.8,75
1,2025:11:30 02:39:11,-5.2,57
1,2025:11:30 02:40:11,68.6,61
1,2025:11:30 02:41:11,102.1,12
1,2025:11:30 02:42:11,84.5,38
1,2025:11:30 02:43:11,45.5,84
1,2025:11:30 02:44:11,112.5,7
1,2025:11:30 02:45:11,44.8,32
1,2025:11:30 02:46:11,102.6,75
1,2025:11:30 02:47:11,64.9,11
1,2025:11:30 02:48:11,7.3,87
1,2025:11:30 02:49:11,95.4,43
1,2025:11:30 02:50:11,21.9,65
1,2025:11:30 02:51:11,43.8,44
1,2025:11:30 02:52:11,-1.5,70
1,2025:11:30 02:53:11,115.9,60
1,2025:11:30 02:54:11,102.1,86
1,2025:11:30 02:55:11,-4.7,72
1,2025:11:30 02:56:11,73.9,51
1,2025:11:30 02:57:11,5.9,71
1,2025:11:30 02:58:11,-7.0,91
1,2025:11:30 02:59:11,93.8,21
1,2025:11:30 03:00:11,68.6,97
1,2025:11:30 03:01:11,-23.4,35
1,2025:11:30 03:02:11,44.6,67
1,2025:11:30 03:03:11,93.7,13
1,2025:11:30 03:04:11,35.9,23
1,2025:11:30 03:05:11,103.0,12
1,2025:11:30 03:06:11,80.8,71
1,2025:11:30 03:07:11,5.0,45
1,2025:11:30 03:08:11,62.9,64
1,2025:11:30 03:09:11,-21.5,97
1,2025:11:30 03:10:11,91.2,5
1,2025:11:30 03:11:11,47.9,86
1,2025:11:30 03:12:11,23.4,41
1,2025:11:30 03:13:11,123.9,7
1,2025:11:30 03:14:11,35.0,93
1,2025:11:30 03:15:11,50.0,16
1,2025:11:30 03:16:11,94.2,6
1,2025:11:30 03:17:11,33.4,36
1,2025:11:30 03:18:11,79.9,19
1,2025:11:30 03:19:11,101.8,98
1,2025:11:30 03:20:11,54.5,13
1,2025:11:30 03:21:11,119.4,37
1,2025:11:30 03:22:11,117.2,79
1,2025:11:30 03:23:11,-4.7,60
1,2025:11:30 03:24:11,8.7,89
1,2025:11:30 03:25:11,-35.0,89
1,2025:11:30 03:26:11,41.2,32
1,2025:11:30 03:27:11,85.7,77
1,2025:11:30 03:28:11,56.5,40
1,2025:11:30 03:29:11,-20.3,52
1,2025:11:30 03:30:11,-33.4,52
1,2025:11:30 03:31:11,111.4,45
1,2025:11:30 03:32:11,67.0,61
1,2025:11:30 03:33:11,23.7,77
1,2025:11:30 03:34:11,53.6,34
1,2025:11:30 03:35:11,97.1,20
1,2025:11:30 03:36:11,50.7,63
1,2025:11:30 03:37:11,114.5,32
1,2025:11:30 03:38:11,106.1,65
1,2025:11:30 03:39:11,39.2,65
1,2025:11:30 03:40:11,-25.8,56
1,2025:11:30 03:41:11,82.6,77
1,2025:11:30 03:42:11,99.0,46
1,2025:11:30 03:43:11,26.2,20
1,2025:11:30 03:44:11,8.6,23
1,2025:11:30 03:45:11,-10.8,54
1,2025:11:30 03:46:11,-17.8,73
1,2025:11:30 03:47:11,-35.1,52
1,2025:11:30 03:48:11,55.8,79
1,2025:11:30 03:49:11,-11.9,5
1,2025:11:30 03:50:11,83.9,24
1,2025:11:30 03:51:11,71.7,42
1,2025:11:30 03:52:11,37.5,21
1,2025:11:30 03:53:11,-40.0,68
1,2025:11:30 03:54:11,-33.8,68
1,2025:11:30 03:55:11,-19.1,68
1,2025:11:30 03:56:11,123.3,38
1,2025:11:30 03:57:11,75.4,67
1,2025:11:30 03:58:11,24.4,23
1,2025:11:30 03:59:11,101.4,51
1,2025:11:30 04:00:11,70.9,95
1,2025:11:30 04:01:11,-24.9,54
1,2025:11:30 04:02:11,54.4,36
1,2025:11:30 04:03:11,106.7,13
1,2025:11:30 04:04:11,-10.0,35
1,2025:11:30 04:05:11,34.3,52
1,2025:11:30 04:06:11,67.4,63
1,2025:11:30 04:07:11,2.7,12
1,2025:11:30 04:08:11,54.2,88
1,2025:11:30 04:09:11,89.7,25
1,2025:11:30 04:10:11,54.1,32
1,2025:11:30 04:11:11,-21.0,13
1,2025:11:30 04:12:11,-13.9,74
1,2025:11:30 04:13:11,84.6,100
1,2025:11:30 04:14:11,15.8,68
1,2025:11:30 04:15:11,33.1,18
1,2025:11:30 04:16:11,-34.7,7
1,2025:11:30 04:17:11,-7.8,26
1,2025:11:30 04:18:11,99.1,44
1,2025:11:30 04:19:11,27.7,33
1,2025:11:30 04:20:11,-10.1,98
1,2025:11:30 04:21:11,7.0,98
1,2025:11:30 04:22:11,9.1,93
1,2025:11:30 04:23:11,16.2,66
1,2025:11:30 04:24:11,0.5,16
1,2025:11:30 04:25:11,14.5,39
1,2025:11:30 04:26:11,10.0,94
1,2025:11:30 04:27:11,11.4,5
1,2025:11:30 04:28:11,108.0,13
1,2025:11:30 04:29:11,-11.5,25
1,2025:11:30 04:30:11,49.5,61
1,2025:11:30 04:31:11,22.2,89
1,2025:11:30 04:32:11,99.5,24
1,2025:11:30 04:33:11,-2.5,43
1,2025:11:30 04:34:11,-24.5,10
1,2025:11:30 04:35:11,28.3,54
1,2025:11:30 04:36:11,36.4,83
1,2025:11:30 04:37:11,-17.0,23
1,2025:11:30 04:38:11,22.0,26
1,2025:11:30 04:39:11,58.3,52
1,2025:11:30 04:40:11,-33.1,36
1,2025:11:30 04:41:11,-27.9,22
1,2025:11:30 04:42:11,77.3,38
1,2025:11:30 04:43:11,41.1,50
1,2025:11:30 04:44:11,70.6,23
1,2025:11:30 04:45:11,62.3,8
1,2025:11:30 04:46:11,45.4,41
1,2025:11:30 04:47:11,89.5,80
1,2025:11:30 04:48:11,82.0,90
1,2025:11:30 04:49:11,14.7,50
1,2025:11:30 04:50:11,-18.8,6
1,2025:11:30 04:51:11,63.4,21
1,2025:11:30 04:52:11,-28.5,31
1,2025:11:30 04:53:11,106.1,27
1,2025:11:30 04:54:11,-2.3,95
1,2025:11:30 04:55:11,59.3,11
1,2025:11:30 04:56:11,70.0,29
1,2025:11:30 04:57:11,102.6,46
1,2025:11:30 04:58:11,112.5,95
1,2025:11:30 04:59:11,15.0,93
1,2025:11:30 05:00:11,-24.0,47
1,2025:11:30 05:01:11,-11.8,27
1,2025:11:30 05:02:11,31.7,49
1,2025:11:30 05:03:11,75.2,96
1,2025:11:30 05:04:11,42.1,84
1,2025:11:30 05:05:11,-30.1,21
1,2025:11:30 05:06:11,26.9,6
1,2025:11:30 05:07:11,72.5,39
1,2025:11:30 05:08:11,-7.3,13
1,2025:11:30 05:09:11,91.9,54
1,2025:11:30 05:10:11,100.8,52
1,2025:11:30 05:11:11,99.3,13
1,2025:11:30 05:12:11,121.7,66
1,2025:11:30 05:13:11,117.9,87
1,2025:11:30 05:14:11,80.6,82
1,2025:11:30 05:15:11,29.9,79
1,2025:11:30 05:16:11,117.3,94
1,2025:11:30 05:17:11,10.7,56
1,2025:11:30 05:18:11,-20.4,92
1,2025:11:30 05:19:11,-31.0,79
1,2025:11:30 05:20:11,-30.2,78
1,2025:11:30 05:21:11,20.9,94
1,2025:11:30 05:22:11,-33.4,53
1,2025:11:30 05:23:11,-20.5,51
1,2025:11:30 05:24:11,-6.6,38
1,2025:11:30 05:25:11,53.5,48
1,2025:11:30 05:26:11,109.3,96
1,2025:11:30 05:27:11,77.7,67
1,2025:11:30 05:28:11,-39.8,92
1,2025:11:30 05:29:11,-38.1,89
1,2025:11:30 05:30:11,54.8,70
1,2025:11:30 05:31:11,2.1,15
1,2025:11:30 05:32:11,-11.9,43
1,2025:11:30 05:33:11,111.0,9
1,2025:11:30 05:34:11,-31.3,51
1,2025:11:30 05:35:11,75.2,70
1,2025:11:30 05:36:11,45.9,17
1,2025:11:30 05:37:11,62.8,52
1,2025:11:30 05:38:11,92.7,89
1,2025:11:30 05:39:11,23.0,64
1,2025:11:30 05:40:11,57.6,82
1,2025:11:30 05:41:11,5.6,49
1,2025:11:30 05:42:11,74.5,12
1,2025:11:30 05:43:11,43.5,54
1,2025:11:30 05:44:11,109.1,83
1,2025:11:30 05:45:11,-24.4,92
1,2025:11:30 05:46:11,51.5,100
1,2025:11:30 05:47:11,-2.6,68
1,2025:11:30 05:48:11,98.0,95
1,2025:11:30 05:49:11,7.5,53
1,2025:11:30 05:50:11,22.1,94
1,2025:11:30 05:51:11,22.5,46
1,2025:11:30 05:52:11,-17.9,37
1,2025:11:30 05:53:11,57.5,30
1,2025:11:30 05:54:11,-19.1,27
1,2025:11:30 05:55:11,96.1,88
1,2025:11:30 05:56:11,-34.6,88
1,2025:11:30 05:57:11,30.1,97
1,2025:11:30 05:58:11,-9.0,63
1,2025:11:30 05:59:11,30.3,44
1,2025:11:30 06:00:11,-37.2,78
1,2025:11:30 06:01:11,72.0,40
1,2025:11:30 06:02:11,30.5,19
1,2025:11:30 06:03:11,66.0,88
1,2025:11:30 06:04:11,-7.7,65
1,2025:11:30 06:05:11,-19.4,99
1,2025:11:30 06:06:11,105.9,100
1,2025:11:30 06:07:11,84.3,13
1,2025:11:30 06:08:11,10.7,18
1,2025:11:30 06:09:11,34.2,70
1,2025:11:30 06:10:11,-25.1,98
1,2025:11:30 06:11:11,76.2,34
1,2025:11:30 06:12:11,17.5,33
1,2025:11:30 06:13:11,111.0,72
1,2025:11:30 06:14:11,-38.3,66
1,2025:11:30 06:15:11,56.2,79
1,2025:11:30 06:16:11,96.8,53
1,2025:11:30 06:17:11,66.3,6
1,2025:11:30 06:18:11,59.8,60
1,2025:11:30 06:19:11,77.9,50
1,2025:11:30 06:20:11,67.2,90
1,2025:11:30 06:21:11,47.9,61
1,2025:11:30 06:22:11,-35.4,77
1,2025:11:30 06:23:11,23.4,77
1,2025:11:30 06:24:11,59.9,62
1,2025:11:30 06:25:11,88.8,51
1,2025:11:30 06:26:11,32.1,55
1,2025:11:30 06:27:11,-9.4,5
1,2025:11:30 06:28:11,45.3,52
1,2025:11:30 06:29:11,-30.9,15
1,2025:11:30 06:30:11,32.5,60
1,2025:11:30 06:31:11,123.8,37
1,2025:11:30 06:32:11,122.0,50
1,2025:11:30 06:33:11,5.5,28
1,2025:11:30 06:34:11,-14.2,39
1,2025:11:30 06:35:11,52.3,90
1,2025:11:30 06:36:11,84.5,50
1,2025:11:30 06:37:11,-36.3,42
1,2025:11:30 06:38:11,110.9,67
1,2025:11:30 06:39:11,82.2,84
1,2025:11:30 06:40:11,83.8,52
1,2025:11:30 06:41:11,54.5,45
1,2025:11:30 06:42:11,52.8,33
1,2025:11:30 06:43:11,15.8,43
1,2025:11:30 06:44:11,71.2,26
1,2025:11:30 06:45:11,52.6,92
1,2025:11:30 06:46:11,28.0,22
1,2025:11:30 06:47:11,55.2,24
1,2025:11:30 06:48:11,5.3,42
1,2025:11:30 06:49:11,3.7,19
1,2025:11:30 06:50:11,93.1,59
1,2025:11:30 06:51:11,-6.7,55
1,2025:11:30 06:52:11,-3.1,80
1,2025:11:30 06:53:11,44.6,18
1,2025:11:30 06:54:11,10.9,43
1,2025:11:30 06:55:11,-7.4,76
1,2025:11:30 06:56:11,61.9,26
1,2025:11:30 06:57:11,-3.6,92
1,2025:11:30 06:58:11,45.8,73
1,2025:11:30 06:59:11,-17.0,27
1,2025:11:30 07:00:11,-21.9,90
1,2025:11:30 07:01:11,51.5,25
1,2025:11:30 07:02:11,45.8,56
1,2025:11:30 07:03:11,-12.8,46
1,2025:11:30 07:04:11,69.4,40
1,2025:11:30 07:05:11,77.1,52
1,2025:11:30 07:06:11,114.5,96
1,2025:11:30 07:07:11,54.2,19
1,2025:11:30 07:08:11,112.8,61
1,2025:11:30 07:09:11,14.0,61
1,2025:11:30 07:10:11,64.0,48
1,2025:11:30 07:11:11,-33.9,28
1,2025:11:30 07:12:11,-0.1,56
1,2025:11:30 07:13:11,46.8,72
1,2025:11:30 07:14:11,-37.0,86
1,2025:11:30 07:15:11,38.0,61
1,2025:11:30 07:16:11,5.0,29
1,2025:11:30 07:17:11,52.6,12
1,2025:11:30 07:18:11,-38.0,41
1,2025:11:30 07:19:11,40.9,17
1,2025:11:30 07:20:11,2.5,49
1,2025:11:30 07:21:11,-21.1,38
1,2025:11:30 07:22:11,56.2,32
1,2025:11:30 07:23:11,43.0,85
1,2025:11:30 07:24:11,106.5,64
1,2025:11:30 07:25:11,-7.3,51
1,2025:11:30 07:26:11,117.7,56
1,2025:11:30 07:27:11,33.7,12
1,2025:11:30 07:28:11,94.0,88
1,2025:11:30 07:29:11,74.7,25
1,2025:11:30 07:30:11,29.9,81
1,2025:11:30 07:31:11,-19.1,89
1,2025:11:30 07:32:11,86.5,11
1,2025:11:30 07:33:11,45.3,31
1,2025:11:30 07:34:11,90.7,81
1,2025:11:30 07:35:11,-7.9,72
1,2025:11:30 07:36:11,14.1,16
1,2025:11:30 07:37:11,24.2,16
1,2025:11:30 07:38:11,32.6,64
1,2025:11:30 07:39:11,82.2,38
1,2025:11:30 07:40:11,8.0,34
1,2025:11:30 07:41:11,3.1,92
1,2025:11:30 07:42:11,-37.1,75
1,2025:11:30 07:43:11,45.8,35
1,2025:11:30 07:44:11,71.3,95
1,2025:11:30 07:45:11,16.4,87
1,2025:11:30 07:46:11,85.1,98
1,2025:11:30 07:47:11,91.6,23
1,2025:11:30 07:48:11,17.9,11
1,2025:11:30 07:49:11,85.5,57
1,2025:11:30 07:50:11,29.4,26
1,2025:11:30 07:51:11,96.1,91
1,2025:11:30 07:52:11,8.9,43
1,2025:11:30 07:53:11,100.4,28
1,2025:11:30 07:54:11,101.5,43
1,2025:11:30 07:55:11,113.9,76
1,2025:11:30 07:56:11,38.0,10
1,2025:11:30 07:57:11,-30.1,65
1,2025:11:30 07:58:11,-6.2,50
1,2025:11:30 07:59:11,2.5,75
1,2025:11:30 08:00:11,14.7,23
1,2025:11:30 08:01:11,40.3,75
1,2025:11:30 08:02:11,75.2,48
1,2025:11:30 08:03:11,-25.7,96
1,2025:11:30 08:04:11,115.4,69
1,2025:11:30 08:05:11,-33.5,97
1,2025:11:30 08:06:11,-20.9,41
1,2025:11:30 08:07:11,97.6,82
1,2025:11:30 08:08:11,82.7,10
1,2025:11:30 08:09:11,-3.4,81
1,2025:11:30 08:10:11,98.9,7
1,2025:11:30 08:11:11,64.5,48
1,2025:11:30 08:12:11,113.2,97
1,2025:11:30 08:13:11,49.7,72
1,2025:11:30 08:14:11,52.9,53
1,2025:11:30 08:15:11,53.3,43
1,2025:11:30 08:16:11,32.9,40
1,2025:11:30 08:17:11,51.5,59
1,2025:11:30 08:18:11,55.6,100
1,2025:11:30 08:19:11,42.9,90
1,2025:11:30 08:20:11,61.1,99
1,2025:11:30 08:21:11,43.3,65
1,2025:11:30 08:22:11,83.7,41
1,2025:11:30 08:23:11,56.0,53
1,2025:11:30 08:24:11,27.2,86
1,2025:11:30 08:25:11,64.3,22
1,2025:11:30 08:26:11,-30.9,92
1,2025:11:30 08:27:11,10.3,26
1,2025:11:30 08:28:11,10.9,47
1,2025:11:30 08:29:11,-28.7,26
1,2025:11:30 08:30:11,90.9,91
1,2025:11:30 08:31:11,2.5,75
1,2025:11:30 08:32:11,95.2,58
1,2025:11:30 08:33:11,22.4,48
1,2025:11:30 08:34:11,24.7,37
1,2025:11:30 08:35:11,35.7,78
1,2025:11:30 08:36:11,57.5,10
1,2025:11:30 08:37:11,78.3,96
1,2025:11:30 08:38:11,100.7,32
1,2025:11:30 08:39:11,15.2,44
1,2025:11:30 08:40:11,-10.5,87
1,2025:11:30 08:41:11,61.8,85
1,2025:11:30 08:42:11,94.6,19
1,2025:11:30 08:43:11,11.8,51
1,2025:11:30 08:44:11,29.2,27
1,2025:11:30 08:45:11,25.4,96
1,2025:11:30 08:46:11,1.7,44
1,2025:11:30 08:47:11,-31.5,19
1,2025:11:30 08:48:11,31.8,84
1,2025:11:30 08:49:11,-7.6,19
1,2025:11:30 08:50:11,89.1,92
1,2025:11:30 08:51:11,5.6,68
1,2025:11:30 08:52:11,3.4,69
1,2025:11:30 08:53:11,65.6,70
1,2025:11:30 08:54:11,60.7,86
1,2025:11:30 08:55:11,3.6,31
1,2025:11:30 08:56:11,-22.1,84
1,2025:11:30 08:57:11,-20.7,85
1,2025:11:30 08:58:11,-23.7,20
1,2025:11:30 08:59:11,114.2,97
1,2025:11:30 09:00:11,-2.9,45
1,2025:11:30 09:01:11,74.7,96
1,2025:11:30 09:02:11,117.8,82
1,2025:11:30 09:03:11,54.6,76
1,2025:11:30 09:04:11,28.8,30
1,2025:11:30 09:05:11,67.9,42
1,2025:11:30 09:06:11,-31.2,80
1,2025:11:30 09:07:11,-9.9,69
1,2025:11:30 09:08:11,-12.1,25
1,2025:11:30 09:09:11,66.5,91
1,2025:11:30 09:10:11,102.6,84
1,2025:11:30 09:11:11,34.1,86
1,2025:11:30 09:12:11,26.2,86
1,2025:11:30 09:13:11,39.4,30
1,2025:11:30 09:14:11,48.3,38
1,2025:11:30 09:15:11,17.2,77
1,2025:11:30 09:16:11,99.3,14
1,2025:11:30 09:17:11,49.0,36
1,2025:11:30 09:18:11,54.6,50
1,2025:11:30 09:19:11,18.5,28
1,2025:11:30 09:20:11,-32.1,65
1,2025:11:30 09:21:11,92.2,95
1,2025:11:30 09:22:11,-12.9,10
1,2025:11:30 09:23:11,11.0,55
1,2025:11:30 09:24:11,-38.8,49
1,2025:11:30 09:25:11,44.4,71
1,2025:11:30 09:26:11,-21.2,66
1,2025:11:30 09:27:11,104.1,58
1,2025:11:30 09:28:11,28.9,68
1,2025:11:30 09:29:11,36.5,24
1,2025:11:30 09:30:11,28.1,18
1,2025:11:30 09:31:11,64.9,64
1,2025:11:30 09:32:11,51.2,38
1,2025:11:30 09:33:11,110.2,50
1,2025:11:30 09:34:11,31.1,55
1,2025:11:30 09:35:11,97.4,12
1,2025:11:30 09:36:11,86.7,69
1,2025:11:30 09:37:11,-24.2,24
1,2025:11:30 09:38:11,80.7,18
1,2025:11:30 09:39:11,75.0,36
1,2025:11:30 09:40:11,64.2,83
1,2025:11:30 09:41:11,29.5,50
1,2025:11:30 09:42:11,44.5,7
1,2025:11:30 09:43:11,30.7,81
1,2025:11:30 09:44:11,71.7,71
1,2025:11:30 09:45:11,-3.0,44
1,2025:11:30 09:46:11,71.3,31
1,2025:11:30 09:47:11,91.2,65
1,2025:11:30 09:48:11,89.0,28
1,2025:11:30 09:49:11,-8.0,20
1,2025:11:30 09:50:11,44.3,7
1,2025:11:30 09:51:11,18.0,37
1,2025:11:30 09:52:11,-11.6,49
1,2025:11:30 09:53:11,26.3,31
1,2025:11:30 09:54:11,-35.8,79
1,2025:11:30 09:55:11,7.9,51
1,2025:11:30 09:56:11,-31.6,8
1,2025:11:30 09:57:11,119.2,100
